
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 39176
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 296 obj coefs, 10488 rows, 9100 cols, 39991 non-zeros, 0.04% dense.
MCP size: 19588 rows/cols, 80078 non-zeros, 0.02% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 14638

INITIAL STATISTICS
Inf-Norm of Complementarity . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  3.6618e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  7.3235e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  1.2891e+009 eqn: (revenue(1,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  1.2936e+009

INITIAL POINT STATISTICS
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  2.9946e+005 eqn: (revenue(1,BEL_Z))
                                            var: (price_unit(1,29,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  4.2253e+005 eqn: (revenue(1,BEL_Z))
Minimum Row Norm. . . . . . . .  2.4000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  4.2253e+005 var: (m_revenue(1,BEL_Z))
Minimum Column Norm . . . . . .  2.4000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             2.3379e+006             0.0e+000 (totdemand(1,BEL_Z))
  ** WARNING **
Residual scaled (1.411387e+000).
Basis: update  1: LU: 63264 z: 0 dmin: 9.9217e-006
  112     3   132   116 1.4295e+000  1.0e+000 SM 2.3e-004 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.410047e+000).
  113     1   133   117 1.4262e+000  1.0e+000 SM 9.4e-005 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.406718e+000).
  114     1   134   118 1.4182e+000  1.0e+000 SM 3.8e-005 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.398479e+000).
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62667 z: 0 dmin: 6.79511e-011
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62748 z: 0 dmin: 1.66159e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62711 z: 0 dmin: 1.33448e-009
Basis: update 21: LU: 63496 z: 0 dmin: 1.33448e-009
  115    59   135   119 1.3940e+000  1.0e+000 SM 1.5e-005 1.4e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.375746e+000).
Basis: update  1: LU: 62624 z: 0 dmin: 1.04891e-006
Basis: update 21: LU: 63876 z: 0 dmin: 1.04891e-006
Basis: update 41: LU: 64781 z: 0 dmin: 1.04891e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62602 z: 0 dmin: 5.66032e-007
Basis: update 21: LU: 63123 z: 0 dmin: 5.66032e-007
  116    78   136   120 1.3345e+000  1.0e+000 SM 6.0e-006 1.3e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.316670e+000).
Basis: update  1: LU: 62259 z: 0 dmin: 6.57388e-007
Basis: update 21: LU: 62961 z: 0 dmin: 6.57388e-007
Basis: update 41: LU: 64383 z: 0 dmin: 2.52846e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62511 z: 0 dmin: 2.91487e-007
  117    60   137   121 1.1650e+000  1.0e+000 SM 2.4e-006 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.145991e+000).
Basis: update  1: LU: 62084 z: 0 dmin: 9.6078e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62368 z: 0 dmin: 6.69876e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 62331 z: 0 dmin: 1.67826e-007
Factorization: number of singularities 1(14638)
  ** WARNING **
Residual scaled (1.145991e+000).
Basis: update  1: LU: 59886 z: 0 dmin: 0.0318841
  118    18   138   122 1.1650e+000  1.0e+000 SO 1.2e-001 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.145987e+000).
Basis: update  1: LU: 62485 z: 0 dmin: 8.27378e-007
  119     8   139   123 1.1650e+000  1.0e+000 SO 4.7e-002 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.145977e+000).
Basis: update  1: LU: 62799 z: 0 dmin: 8.72289e-006
  120    19   140   124 1.1650e+000  1.0e+000 SO 1.9e-002 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.145950e+000).
Basis: update  1: LU: 63066 z: 0 dmin: 2.20099e-006
  121    14   141   125 1.1649e+000  1.0e+000 SO 7.5e-003 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.145881e+000).
Basis: update  1: LU: 63297 z: 0 dmin: 9.28576e-005
  122     2   142   126 1.1647e+000  1.0e+000 SM 3.0e-003 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.145701e+000).
Basis: update  1: LU: 63382 z: 0 dmin: 0.000303974
  123    10   143   127 1.1640e+000  1.0e+000 SM 1.2e-003 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.145226e+000).
Basis: update  1: LU: 62906 z: 0 dmin: 6.47755e-005
  124     3   144   128 1.1625e+000  1.0e+000 SM 4.8e-004 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.144037e+000).
Basis: update  1: LU: 63156 z: 0 dmin: 2.8661e-005
  125     3   145   129 1.1594e+000  1.0e+000 SM 1.9e-004 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.141198e+000).
Basis: update  1: LU: 62976 z: 0 dmin: 7.63499e-006
  126    15   146   130 1.1525e+000  1.0e+000 SM 7.6e-005 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.134331e+000).
Basis: update  1: LU: 63044 z: 0 dmin: 2.17242e-006
  127     2   147   131 1.1357e+000  1.0e+000 SM 3.1e-005 1.1e+000 (priceconstraint)
  ** WARNING **
Residual scaled (1.117468e+000).
Basis: update  1: LU: 63005 z: 0 dmin: 1.2216e-006
Basis: update 21: LU: 64262 z: 0 dmin: 6.29949e-011
  128    32   160   132 1.1558e+000  4.4e-005 SB 1.2e-005 1.1e+000 (priceconstraint)
  ** WARNING **
Basis modifications: 147
  ** WARNING **
Residual scaled (4.350961e+005).
Basis: update  1: LU: 59683 z: 0 dmin: 2.4432e-006
Basis: update 21: LU: 60540 z: 0 dmin: 4.49766e-011
Factorization: number of singularities 1(14638)
  ** WARNING **
Residual scaled (4.350961e+005).
Basis: update  1: LU: 56907 z: 0 dmin: 0.115574
Basis: update 21: LU: 57750 z: 0 dmin: 0.000303287
Basis: update 41: LU: 58602 z: 0 dmin: 0.00019925
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57253 z: 0 dmin: 3.91941e-005
Basis: update 21: LU: 57650 z: 0 dmin: 3.91941e-005
Basis: update 41: LU: 57818 z: 0 dmin: 3.91941e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56714 z: 0 dmin: 2.09159e-006
Basis: update 21: LU: 57018 z: 0 dmin: 2.09159e-006
Basis: update 41: LU: 57686 z: 0 dmin: 2.09159e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57142 z: 0 dmin: 3.93335e-005
Basis: update 21: LU: 58824 z: 0 dmin: 3.93335e-005
Basis: update 41: LU: 59238 z: 0 dmin: 3.93335e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56726 z: 0 dmin: 2.01788e-008
Basis: update 21: LU: 57467 z: 0 dmin: 2.01788e-008
Basis: update 41: LU: 59199 z: 0 dmin: 2.01788e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56681 z: 0 dmin: 3.53561e-009
Basis: update 21: LU: 57389 z: 0 dmin: 3.53561e-009
Basis: update 41: LU: 58243 z: 0 dmin: 3.53561e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56638 z: 0 dmin: 6.60926e-005
Basis: update 21: LU: 57124 z: 0 dmin: 5.60697e-005
Basis: update 41: LU: 58212 z: 0 dmin: 4.91512e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56655 z: 0 dmin: 1.25793e-009
Basis: update 21: LU: 57086 z: 0 dmin: 1.25793e-009
Basis: update 41: LU: 58249 z: 0 dmin: 1.25793e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56685 z: 0 dmin: 1.30989e-006
Basis: update 21: LU: 57281 z: 0 dmin: 1.30989e-006
Basis: update 41: LU: 57961 z: 0 dmin: 1.30989e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57012 z: 0 dmin: 1.06469e-006
Basis: update 21: LU: 57783 z: 0 dmin: 1.06469e-006

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500  1.3862e-006  8829  4247  1561     0     9 z[ 7326] v[ 7328]
Basis: update 41: LU: 58633 z: 0 dmin: 1.06469e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57044 z: 0 dmin: 3.91923e-005
Basis: update 21: LU: 57112 z: 0 dmin: 3.91923e-005
Basis: update 41: LU: 57162 z: 0 dmin: 3.91923e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56639 z: 0 dmin: 1.90496e-006
Basis: update 21: LU: 56748 z: 0 dmin: 1.90496e-006
Basis: update 41: LU: 58020 z: 0 dmin: 1.90496e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57086 z: 0 dmin: 1.05218e-010
Basis: update 21: LU: 57919 z: 0 dmin: 1.05218e-010
Basis: update 41: LU: 58424 z: 0 dmin: 1.05218e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57170 z: 0 dmin: 3.91868e-005
Basis: update 21: LU: 57720 z: 0 dmin: 3.91868e-005
Basis: update 41: LU: 57787 z: 0 dmin: 3.91868e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56814 z: 0 dmin: 1.88352e-006
Basis: update 21: LU: 57542 z: 0 dmin: 1.88352e-006
Basis: update 41: LU: 57949 z: 0 dmin: 1.88352e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56907 z: 0 dmin: 3.94057e-008
Basis: update 21: LU: 57392 z: 0 dmin: 3.94057e-008
Basis: update 41: LU: 58788 z: 0 dmin: 3.94057e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56662 z: 0 dmin: 1.18992e-005
Basis: update 21: LU: 57398 z: 0 dmin: 1.18992e-005
Basis: update 41: LU: 58263 z: 0 dmin: 1.18992e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56644 z: 0 dmin: 0.000125479
Basis: update 21: LU: 57295 z: 0 dmin: 0.000104341
Basis: update 41: LU: 58330 z: 0 dmin: 4.91512e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56604 z: 0 dmin: 1.59237e-009
Basis: update 21: LU: 57300 z: 0 dmin: 1.59237e-009
Basis: update 41: LU: 58565 z: 0 dmin: 1.59237e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56699 z: 0 dmin: 3.9413e-005
Basis: update 21: LU: 57086 z: 0 dmin: 3.9413e-005
 1000  1.8726e-005  8832  4229  1576     0    19 z[ 7046] z[ 6802]
Basis: update 41: LU: 57579 z: 0 dmin: 3.9413e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56648 z: 0 dmin: 3.21781e-008
Basis: update 21: LU: 56906 z: 0 dmin: 3.21781e-008
Basis: update 41: LU: 57906 z: 0 dmin: 3.21781e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57082 z: 0 dmin: 3.91938e-005
Basis: update 21: LU: 57971 z: 0 dmin: 3.91938e-005
Basis: update 41: LU: 58556 z: 0 dmin: 3.91938e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56924 z: 0 dmin: 0.00206953
Basis: update 21: LU: 57380 z: 0 dmin: 0.00206953
Basis: update 41: LU: 58503 z: 0 dmin: 0.00206953
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57124 z: 0 dmin: 3.93335e-005
Basis: update 21: LU: 58218 z: 0 dmin: 3.93335e-005
Basis: update 41: LU: 58692 z: 0 dmin: 3.93335e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57160 z: 0 dmin: 7.43838e-007
Basis: update 21: LU: 57520 z: 0 dmin: 7.43838e-007
Basis: update 41: LU: 59119 z: 0 dmin: 7.43838e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57186 z: 0 dmin: 2.74169e-008
Basis: update 21: LU: 57418 z: 0 dmin: 2.74169e-008
Basis: update 41: LU: 58043 z: 0 dmin: 2.74169e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56603 z: 0 dmin: 6.57581e-005
Basis: update 21: LU: 57198 z: 0 dmin: 6.57581e-005
Basis: update 41: LU: 58212 z: 0 dmin: 4.91512e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57179 z: 0 dmin: 2.78188e-008
Basis: update 21: LU: 57622 z: 0 dmin: 2.78188e-008
Basis: update 41: LU: 58873 z: 0 dmin: 2.78188e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56923 z: 0 dmin: 1.05471e-008
Basis: update 21: LU: 57416 z: 0 dmin: 1.05471e-008
Basis: update 41: LU: 58221 z: 0 dmin: 1.05471e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56737 z: 0 dmin: 2.51443e-006
 1500  1.4923e-005  8816  4238  1583     0    29 w[ 6778] z[ 6780]
Basis: update 21: LU: 56939 z: 0 dmin: 2.51443e-006
Basis: update 41: LU: 57731 z: 0 dmin: 2.51443e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56707 z: 0 dmin: 2.06801e-006
Basis: update 21: LU: 56808 z: 0 dmin: 2.06801e-006
Basis: update 41: LU: 57264 z: 0 dmin: 2.06801e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57280 z: 0 dmin: 3.91852e-005
Basis: update 21: LU: 58319 z: 0 dmin: 3.91852e-005
Basis: update 41: LU: 58476 z: 0 dmin: 3.91852e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56756 z: 0 dmin: 3.92792e-005
Basis: update 21: LU: 56926 z: 0 dmin: 3.92792e-005
Basis: update 41: LU: 57846 z: 0 dmin: 3.92792e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56672 z: 0 dmin: 1.85107e-006
Basis: update 21: LU: 56993 z: 0 dmin: 1.85107e-006
Basis: update 41: LU: 57472 z: 0 dmin: 1.85107e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56899 z: 0 dmin: 1.99339e-006
Basis: update 21: LU: 57101 z: 0 dmin: 1.99339e-006
Basis: update 41: LU: 58175 z: 0 dmin: 1.99339e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56665 z: 0 dmin: 4.0018e-005
Basis: update 21: LU: 57716 z: 0 dmin: 4.44947e-006
Basis: update 41: LU: 58594 z: 0 dmin: 4.44947e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56679 z: 0 dmin: 1.92123e-007
Basis: update 21: LU: 57122 z: 0 dmin: 1.92123e-007
  ** WARNING **
Cycle: Detected.

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
  129  1868   171   133 1.1603e+000  1.5e-003 CB 1.2e-001 1.1e+000 (priceconstraint)
  ** WARNING **
Basis modifications: 199
  ** WARNING **
Residual scaled (4.350961e+005).
Basis: update  1: LU: 59957 z: 0 dmin: 0.00498911
Basis: update 21: LU: 60692 z: 0 dmin: 1.32525e-005
Basis: update 41: LU: 61774 z: 0 dmin: 1.32525e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59751 z: 0 dmin: 6.60858e-007
Basis: update 21: LU: 60660 z: 0 dmin: 6.60858e-007
Basis: update 41: LU: 61492 z: 0 dmin: 6.60858e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59662 z: 0 dmin: 1.69935e-007
Basis: update 21: LU: 60517 z: 0 dmin: 1.69935e-007
Basis: update 41: LU: 61939 z: 0 dmin: 1.69935e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59222 z: 0 dmin: 2.78022e-009
Basis: update 21: LU: 59848 z: 0 dmin: 2.78022e-009
Basis: update 41: LU: 60169 z: 0 dmin: 2.78022e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59176 z: 0 dmin: 6.5627e-010
Basis: update 21: LU: 60117 z: 0 dmin: 6.5627e-010
Basis: update 41: LU: 61865 z: 0 dmin: 6.5627e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59629 z: 0 dmin: 2.52508e-007
Basis: update 21: LU: 60477 z: 0 dmin: 2.52508e-007
Basis: update 41: LU: 60650 z: 0 dmin: 2.52508e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59581 z: 0 dmin: 1.49518e-008
Basis: update 21: LU: 60428 z: 0 dmin: 1.49518e-008
Basis: update 41: LU: 61478 z: 0 dmin: 1.49518e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59447 z: 0 dmin: 3.8784e-006
Basis: update 21: LU: 59784 z: 0 dmin: 3.8784e-006
Basis: update 41: LU: 60441 z: 0 dmin: 3.8784e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59409 z: 0 dmin: 4.59305e-008
Basis: update 21: LU: 60523 z: 0 dmin: 4.59305e-008
Basis: update 41: LU: 62268 z: 0 dmin: 4.59305e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59989 z: 0 dmin: 2.84253e-010
Basis: update 21: LU: 60889 z: 0 dmin: 2.84253e-010

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500  2.4348e-004  8813  4243  1581     0     9 w[ 6520] z[ 4244]
Basis: update 41: LU: 62633 z: 0 dmin: 2.84253e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59387 z: 0 dmin: 1.66706e-008
Basis: update 21: LU: 60100 z: 0 dmin: 1.66706e-008
Basis: update 41: LU: 61043 z: 0 dmin: 1.66706e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59274 z: 0 dmin: 2.44397e-005
Basis: update 21: LU: 60038 z: 0 dmin: 2.44397e-005
Basis: update 41: LU: 61720 z: 0 dmin: 2.44397e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59719 z: 0 dmin: 1.25881e-007
Basis: update 21: LU: 60751 z: 0 dmin: 1.25881e-007
Basis: update 41: LU: 60724 z: 0 dmin: 1.25881e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59548 z: 0 dmin: 2.57815e-008
Basis: update 21: LU: 60571 z: 0 dmin: 2.57815e-008
Basis: update 41: LU: 62016 z: 0 dmin: 2.57815e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59356 z: 0 dmin: 6.57552e-008
Basis: update 21: LU: 59828 z: 0 dmin: 6.57552e-008
Basis: update 41: LU: 60423 z: 0 dmin: 6.57552e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59390 z: 0 dmin: 1.76612e-009
Basis: update 21: LU: 60447 z: 0 dmin: 1.76612e-009
Basis: update 41: LU: 62080 z: 0 dmin: 1.76612e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59758 z: 0 dmin: 0.000450229
Basis: update 21: LU: 60501 z: 0 dmin: 0.000450229
Basis: update 41: LU: 62090 z: 0 dmin: 0.000450229
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59462 z: 0 dmin: 2.53568e-009
Basis: update 21: LU: 60187 z: 0 dmin: 2.53568e-009
Basis: update 41: LU: 61338 z: 0 dmin: 2.53568e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59257 z: 0 dmin: 3.23884e-008
  ** WARNING **
Cycle: Detected.

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
  130   922   182   134 1.1648e+000  1.5e-003 CB 4.6e-002 1.1e+000 (priceconstraint)
  ** WARNING **
Basis modifications: 168
  ** WARNING **
Residual scaled (4.350961e+005).
Basis: update  1: LU: 59904 z: 0 dmin: 0.01
Basis: update 21: LU: 60682 z: 0 dmin: 3.18282e-005
Basis: update 41: LU: 62165 z: 0 dmin: 2.07401e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59461 z: 0 dmin: 7.68244e-008
Basis: update 21: LU: 60650 z: 0 dmin: 7.68244e-008
Basis: update 41: LU: 61739 z: 0 dmin: 7.68244e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59480 z: 0 dmin: 1.60963e-008
Basis: update 21: LU: 60190 z: 0 dmin: 1.60963e-008
Basis: update 41: LU: 61744 z: 0 dmin: 1.60963e-008
  ** WARNING **
Basis refactored.
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59170 z: 0 dmin: 1.20412e-008
Basis: update 21: LU: 60243 z: 0 dmin: 1.20412e-008
Basis: update 41: LU: 61871 z: 0 dmin: 1.20412e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59590 z: 0 dmin: 6.90668e-008
Basis: update 21: LU: 60528 z: 0 dmin: 6.90668e-008
Basis: update 41: LU: 60749 z: 0 dmin: 6.90668e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59227 z: 0 dmin: 1.00326e-008
Basis: update 21: LU: 59985 z: 0 dmin: 1.00326e-008
Basis: update 41: LU: 61609 z: 0 dmin: 1.00326e-008
  ** WARNING **
Basis refactored.
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59146 z: 0 dmin: 1.20412e-008
Basis: update 21: LU: 60126 z: 0 dmin: 1.20412e-008
Basis: update 41: LU: 61730 z: 0 dmin: 1.20412e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59606 z: 0 dmin: 4.62063e-008
Basis: update 21: LU: 60735 z: 0 dmin: 4.62063e-008
Basis: update 41: LU: 60759 z: 0 dmin: 4.62063e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59333 z: 0 dmin: 1.60995e-008
Basis: update 21: LU: 60165 z: 0 dmin: 1.60995e-008
Basis: update 41: LU: 61622 z: 0 dmin: 1.60995e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59385 z: 0 dmin: 0.000641887
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59015 z: 0 dmin: 1.20412e-008
Basis: update 21: LU: 59940 z: 0 dmin: 1.20412e-008

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500  1.0257e-004  8825  4246  1566     0    12 z[14514] w[  331]
Basis: update 41: LU: 61195 z: 0 dmin: 1.20412e-008
  ** WARNING **
Cycle: Detected.

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
  131   515   195   135 1.1648e+000  4.4e-005 CB 1.8e-002 1.1e+000 (priceconstraint)
  ** WARNING **
Basis modifications: 144
  ** WARNING **
Residual scaled (4.350961e+005).
Basis: update  1: LU: 60021 z: 0 dmin: 0.00073968
Basis: update 21: LU: 60850 z: 0 dmin: 2.88125e-005
Basis: update 41: LU: 62261 z: 0 dmin: 2.88125e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 59620 z: 0 dmin: 1.02036e-007
Factorization: number of singularities 1(14638)
  ** WARNING **
Residual scaled (4.350961e+005).
Basis: update  1: LU: 57265 z: 0 dmin: 0.0912408
Basis: update 21: LU: 58165 z: 0 dmin: 5.20687e-005
Basis: update 41: LU: 59353 z: 0 dmin: 5.20687e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56963 z: 0 dmin: 4.02507e-005
Basis: update 21: LU: 57762 z: 0 dmin: 4.02507e-005
Basis: update 41: LU: 58668 z: 0 dmin: 4.02507e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56895 z: 0 dmin: 4.41446e-005
Basis: update 21: LU: 57559 z: 0 dmin: 4.41446e-005
Basis: update 41: LU: 58752 z: 0 dmin: 5.36721e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56598 z: 0 dmin: 1.23941e-005
Basis: update 21: LU: 57200 z: 0 dmin: 1.23941e-005
Basis: update 41: LU: 58884 z: 0 dmin: 2.21635e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56393 z: 0 dmin: 0.000589259
Basis: update 21: LU: 57347 z: 0 dmin: 0.000333632
Basis: update 41: LU: 59131 z: 0 dmin: 0.000333632
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56699 z: 0 dmin: 8.90506e-008
Basis: update 21: LU: 57671 z: 0 dmin: 8.90506e-008
Basis: update 41: LU: 58879 z: 0 dmin: 8.90506e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57099 z: 0 dmin: 0.00377202
Basis: update 21: LU: 57590 z: 0 dmin: 0.00176505
Basis: update 41: LU: 58854 z: 0 dmin: 3.6973e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56660 z: 0 dmin: 2.9103e-007
Basis: update 21: LU: 57291 z: 0 dmin: 2.9103e-007
Basis: update 41: LU: 58708 z: 0 dmin: 2.9103e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56496 z: 0 dmin: 4.18762e-007
Basis: update 21: LU: 57609 z: 0 dmin: 4.18762e-007
Basis: update 41: LU: 57263 z: 0 dmin: 4.18762e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56475 z: 0 dmin: 5.12168e-008
Basis: update 21: LU: 57504 z: 0 dmin: 5.12168e-008

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500  2.3003e-005  8794  4261  1582     0     9 z[ 6514] v[14475]
Basis: update 41: LU: 58839 z: 0 dmin: 5.12168e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56862 z: 0 dmin: 2.47965e-007
Basis: update 21: LU: 57206 z: 0 dmin: 2.47965e-007
Basis: update 41: LU: 58171 z: 0 dmin: 2.47965e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57058 z: 0 dmin: 0.00420669
Basis: update 21: LU: 57487 z: 0 dmin: 0.00125992
