
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 19542
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 152 obj coefs, 5207 rows, 4564 cols, 19714 non-zeros, 0.08% dense.
MCP size: 9771 rows/cols, 39476 non-zeros, 0.04% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 7316

INITIAL STATISTICS
Inf-Norm of Complementarity . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Normal Map. . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Minimum Map . . . .  1.8473e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Fischer Function. .  3.6946e+005 eqn: (totdemand(1,BEL_Z))
Inf-Norm of Grad Fischer Fcn. .  3.7729e+007 eqn: (dLd_price_unit(1,8,BEL_Z))
Two-Norm of Grad Fischer Fcn. .  8.6394e+007

INITIAL POINT STATISTICS
Zero column of order. . . . . .  0.0000e+000 var: (m_revenue(1,BEL_Z))
Zero row of order . . . . . . .  0.0000e+000 eqn: (revenue(1,BEL_Z))
Total zero columns. . . . . . .  1
Total zero rows . . . . . . . .  1
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  7.5942e+002 eqn: (price(1,8,BEL_Z))
                                            var: (price_unit(1,8,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  2.6155e+003 eqn: (qco2lim(2050,BEL))
Minimum Row Norm. . . . . . . .  1.2000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  2.6155e+003 var: (m_qco2lim(2050,BEL))
Minimum Column Norm . . . . . .  1.2000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             1.6292e+006             0.0e+000 (totdemand(1,BEL_Z))
Basis: update 41: LU: 12269 z: 0 dmin: 0.00252489
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12057 z: 0 dmin: 0.00409247
Basis: update 21: LU: 12409 z: 0 dmin: 0.00409247
Basis: update 41: LU: 12745 z: 0 dmin: 0.00409247
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12540 z: 0 dmin: 0.00405412
Basis: update 21: LU: 12990 z: 0 dmin: 0.00405412
Basis: update 41: LU: 13333 z: 0 dmin: 1.18886e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12949 z: 0 dmin: 3.85113e-006
Basis: update 21: LU: 13354 z: 0 dmin: 3.85113e-006
Basis: update 41: LU: 13600 z: 0 dmin: 3.85113e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13315 z: 0 dmin: 0.000324984
Basis: update 21: LU: 14028 z: 0 dmin: 0.000324984
Basis: update 41: LU: 14939 z: 0 dmin: 0.000189646
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13770 z: 0 dmin: 0.00160923
Basis: update 21: LU: 14503 z: 0 dmin: 3.53777e-005
Basis: update 41: LU: 15283 z: 0 dmin: 5.0774e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14064 z: 0 dmin: 0.00156449
Basis: update 21: LU: 14505 z: 0 dmin: 0.000246349

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -9.3034e+001  1126  3964  2225     0     9 z[ 6809] w[ 2610]
Basis: update 41: LU: 15007 z: 0 dmin: 0.000246349
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14327 z: 0 dmin: 4.08135e-008
Basis: update 21: LU: 14806 z: 0 dmin: 2.65471e-009
Basis: update 41: LU: 15567 z: 0 dmin: 2.07537e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14477 z: 0 dmin: 7.80287e-007
Factorization: number of singularities 1(7316)

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
   22   563    85    26 1.2105e+006  1.0e+000 ND 1.0e+001 2.1e+005 (totdemand(1,BEL)
  ** WARNING **
Residual scaled (1.080124e+005).
Basis: update  1: LU: 12063 z: 0 dmin: 0.38823
Basis: update 21: LU: 12341 z: 0 dmin: 1.47102e-005
Basis: update 41: LU: 12512 z: 0 dmin: 1.47102e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 11132 z: 0 dmin: 1
Basis: update 21: LU: 11749 z: 0 dmin: 0.409781
Basis: update 41: LU: 12548 z: 0 dmin: 0.342609
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 11956 z: 0 dmin: 0.000623837
Basis: update 21: LU: 12353 z: 0 dmin: 0.000623837
Basis: update 41: LU: 12956 z: 0 dmin: 2.77876e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 11768 z: 0 dmin: 1
Basis: update 21: LU: 12343 z: 0 dmin: 1
Basis: update 41: LU: 12824 z: 0 dmin: 0.812684
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12189 z: 0 dmin: 2.81188e-005
Basis: update 21: LU: 12895 z: 0 dmin: 2.81188e-005
Basis: update 41: LU: 13158 z: 0 dmin: 2.81188e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12633 z: 0 dmin: 6.44898e-007
Basis: update 21: LU: 13025 z: 0 dmin: 6.44898e-007
Basis: update 41: LU: 13411 z: 0 dmin: 6.44898e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13097 z: 0 dmin: 0.338666
Basis: update 21: LU: 13613 z: 0 dmin: 0.338666
Basis: update 41: LU: 13928 z: 0 dmin: 0.338666
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13423 z: 0 dmin: 1.51062e-007
Basis: update 21: LU: 13760 z: 0 dmin: 1.51062e-007
Basis: update 41: LU: 14052 z: 0 dmin: 7.20166e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13750 z: 0 dmin: 0.00442134
Basis: update 21: LU: 14307 z: 0 dmin: 0.00442134
Basis: update 41: LU: 14827 z: 0 dmin: 4.40621e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14177 z: 0 dmin: 0.00023483
Basis: update 21: LU: 14607 z: 0 dmin: 2.6164e-005

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -8.3826e+000  1143  3950  2222     0     9 z[ 4789] w[ 2120]
Basis: update 41: LU: 15547 z: 0 dmin: 6.98302e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14526 z: 0 dmin: 9.81629e-007
Basis: update 21: LU: 15052 z: 0 dmin: 1.12653e-007
Basis: update 41: LU: 15701 z: 0 dmin: 1.12653e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14701 z: 0 dmin: 5.10043e-005
Basis: update 21: LU: 15296 z: 0 dmin: 1.71077e-008
Basis: update 41: LU: 16263 z: 0 dmin: 7.34105e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14941 z: 0 dmin: 0.0518501
Basis: update 21: LU: 15680 z: 0 dmin: 0.0518501
Basis: update 41: LU: 16426 z: 0 dmin: 0.0518501
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15189 z: 0 dmin: 9.5472e-005
Basis: update 21: LU: 16100 z: 0 dmin: 9.5472e-005
Basis: update 41: LU: 17046 z: 0 dmin: 9.5472e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15322 z: 0 dmin: 5.94413e-005
Basis: update 21: LU: 16129 z: 0 dmin: 5.94413e-005
Basis: update 41: LU: 17013 z: 0 dmin: 5.94413e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15524 z: 0 dmin: 0.000129337
Basis: update 21: LU: 16328 z: 0 dmin: 0.000129337
Basis: update 41: LU: 17228 z: 0 dmin: 0.000129337
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15725 z: 0 dmin: 1.89619e-005
Basis: update 21: LU: 16194 z: 0 dmin: 1.89619e-005
Basis: update 41: LU: 16626 z: 0 dmin: 1.89619e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15878 z: 0 dmin: 1.10022e-006
Basis: update 21: LU: 16593 z: 0 dmin: 1.10022e-006
Basis: update 41: LU: 17290 z: 0 dmin: 1.10022e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16201 z: 0 dmin: 0.00375353
Basis: update 21: LU: 16974 z: 0 dmin: 0.00375353
Basis: update 41: LU: 17706 z: 0 dmin: 0.00375353
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16566 z: 0 dmin: 6.4878e-007
Basis: update 21: LU: 16981 z: 0 dmin: 6.4878e-007
 1000 -4.7565e+002  1530  3582  2203     0    19 w[ 2979] z[ 2123]
Basis: update 41: LU: 17978 z: 0 dmin: 7.45514e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16807 z: 0 dmin: 4.40209e-009
Basis: update 21: LU: 17522 z: 0 dmin: 4.40209e-009
Basis: update 41: LU: 18248 z: 0 dmin: 4.40209e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16887 z: 0 dmin: 1.30327e-009
Basis: update 21: LU: 17603 z: 0 dmin: 1.30327e-009
Basis: update 41: LU: 18369 z: 0 dmin: 1.30327e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16963 z: 0 dmin: 0.000145237
Basis: update 21: LU: 17523 z: 0 dmin: 0.000145237
Basis: update 41: LU: 18161 z: 0 dmin: 0.000145237
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 17294 z: 0 dmin: 1.13917e-009
Basis: update 21: LU: 18206 z: 0 dmin: 1.13917e-009
Basis: update 41: LU: 19149 z: 0 dmin: 1.13917e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 17384 z: 0 dmin: 0.000100954
Basis: update 21: LU: 17889 z: 0 dmin: 5.12183e-009
Basis: update 41: LU: 18647 z: 0 dmin: 5.12183e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 17246 z: 0 dmin: 0.0266831
Basis: update 21: LU: 18099 z: 0 dmin: 6.27293e-008
Basis: update 41: LU: 19209 z: 0 dmin: 6.27293e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 17147 z: 0 dmin: 6.86787e-007
Basis: update 21: LU: 17559 z: 0 dmin: 2.45747e-009
Factorization: number of singularities 1(7316)
  ** WARNING **
Residual scaled (1.080124e+005).
Basis: update  1: LU: 12063 z: 0 dmin: 0.591418
Basis: update 21: LU: 12315 z: 0 dmin: 4.10223e-005
Basis: update 41: LU: 12477 z: 0 dmin: 3.26975e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 10873 z: 0 dmin: 1
Basis: update 21: LU: 10960 z: 0 dmin: 0.0734627
Basis: update 41: LU: 11295 z: 0 dmin: 0.000209755
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 10739 z: 0 dmin: 7.86858e-006
Basis: update 21: LU: 11314 z: 0 dmin: 7.86858e-006
Basis: update 41: LU: 11824 z: 0 dmin: 7.86858e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 11568 z: 0 dmin: 0.00160923
Basis: update 21: LU: 11888 z: 0 dmin: 0.00160923
Basis: update 41: LU: 12234 z: 0 dmin: 0.00160923
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12070 z: 0 dmin: 2.15678e-005
Basis: update 21: LU: 12480 z: 0 dmin: 2.15678e-005
Basis: update 41: LU: 12781 z: 0 dmin: 2.15678e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12503 z: 0 dmin: 0.00257452
Basis: update 21: LU: 12962 z: 0 dmin: 0.00257452
Basis: update 41: LU: 13290 z: 0 dmin: 1.18886e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12961 z: 0 dmin: 0.00401648
Basis: update 21: LU: 13319 z: 0 dmin: 0.00401648
Basis: update 41: LU: 13592 z: 0 dmin: 0.00401648
Factorization: number of singularities 1(7316)
   23   357    86    27 1.2105e+006  1.0e+000 ND 1.0e+001 2.1e+005 (totdemand(1,BEL)
  ** WARNING **
Residual scaled (1.080124e+005).
Basis: update  1: LU: 12137 z: 0 dmin: 1
Basis: update 21: LU: 12343 z: 0 dmin: 1.27983e-005
Basis: update 41: LU: 12768 z: 0 dmin: 1.27983e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 10979 z: 0 dmin: 1
Basis: update 21: LU: 11037 z: 0 dmin: 0.924513
Basis: update 41: LU: 11264 z: 0 dmin: 0.0139607
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 10722 z: 0 dmin: 0.00463316
Basis: update 21: LU: 11211 z: 0 dmin: 0.00463316
Basis: update 41: LU: 11532 z: 0 dmin: 0.00463316
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 11514 z: 0 dmin: 0.49336
Basis: update 21: LU: 11769 z: 0 dmin: 5.00807e-006
Basis: update 41: LU: 12196 z: 0 dmin: 5.00807e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 11930 z: 0 dmin: 0.00442118
Basis: update 21: LU: 12326 z: 0 dmin: 0.00442118
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12176 z: 0 dmin: 2.80514e-005
Basis: update 21: LU: 12474 z: 0 dmin: 2.80514e-005
Basis: update 41: LU: 12895 z: 0 dmin: 2.80514e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12655 z: 0 dmin: 0.00422776
Basis: update 21: LU: 13117 z: 0 dmin: 0.00422776
Basis: update 41: LU: 13446 z: 0 dmin: 0.00422776
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12987 z: 0 dmin: 0.00405056
Basis: update 21: LU: 13283 z: 0 dmin: 0.00405056
Basis: update 41: LU: 13559 z: 0 dmin: 0.00405056
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13314 z: 0 dmin: 0.0190064
Basis: update 21: LU: 13607 z: 0 dmin: 4.13293e-009
Basis: update 41: LU: 14333 z: 0 dmin: 4.13293e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13508 z: 0 dmin: 0.00471852
Basis: update 21: LU: 14014 z: 0 dmin: 2.09928e-009
Basis: update 41: LU: 15033 z: 0 dmin: 2.09928e-009
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13657 z: 0 dmin: 1.92655e-007

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -1.0501e+002  1073  3990  2252     0    10 z[ 1152] w[ 1160]
Basis: update 21: LU: 14215 z: 0 dmin: 1.92655e-007
Basis: update 41: LU: 14833 z: 0 dmin: 1.92655e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14048 z: 0 dmin: 0.00404928
Basis: update 21: LU: 14587 z: 0 dmin: 0.00404928
Basis: update 41: LU: 15116 z: 0 dmin: 0.00404928
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14185 z: 0 dmin: 0.00169153
Basis: update 21: LU: 14658 z: 0 dmin: 0.00169153
Basis: update 41: LU: 15143 z: 0 dmin: 0.00169153
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14380 z: 0 dmin: 0.0190022
Basis: update 21: LU: 14908 z: 0 dmin: 0.0190022
Basis: update 41: LU: 15549 z: 0 dmin: 0.0190022
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14569 z: 0 dmin: 0.018204
Basis: update 21: LU: 15115 z: 0 dmin: 0.018204
Basis: update 41: LU: 15698 z: 0 dmin: 0.018204
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14740 z: 0 dmin: 0.00012414
Basis: update 21: LU: 15384 z: 0 dmin: 5.45769e-008
Basis: update 41: LU: 15916 z: 0 dmin: 5.45769e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15131 z: 0 dmin: 0.00404824
Basis: update 21: LU: 15679 z: 0 dmin: 0.00404824
Basis: update 41: LU: 16224 z: 0 dmin: 0.00404824
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15318 z: 0 dmin: 0.000376296
Basis: update 21: LU: 15840 z: 0 dmin: 0.000376296
Basis: update 41: LU: 16280 z: 0 dmin: 0.000376296
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15585 z: 0 dmin: 3.18967e-010
Basis: update 21: LU: 16233 z: 0 dmin: 3.18967e-010
Basis: update 41: LU: 16805 z: 0 dmin: 3.18967e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15952 z: 0 dmin: 0.00350723
Basis: update 21: LU: 16251 z: 0 dmin: 5.50258e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15903 z: 0 dmin: 4.76827e-006
 1000 -1.9992e+003  1483  3608  2224     0    20 z[ 3094] v[ 5867]
Basis: update 21: LU: 16593 z: 0 dmin: 3.33169e-007
Basis: update 41: LU: 17241 z: 0 dmin: 3.33169e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15825 z: 0 dmin: 0.00433668
Basis: update 21: LU: 16198 z: 0 dmin: 0.00133532
Basis: update 41: LU: 17072 z: 0 dmin: 8.2876e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 15833 z: 0 dmin: 0.00453216
Basis: update 21: LU: 16392 z: 0 dmin: 1.35977e-007
Basis: update 41: LU: 16816 z: 0 dmin: 1.35977e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16160 z: 0 dmin: 2.18072e-006
Basis: update 21: LU: 16501 z: 0 dmin: 2.18072e-006
Basis: update 41: LU: 16848 z: 0 dmin: 2.18072e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16335 z: 0 dmin: 8.70329e-010
Basis: update 21: LU: 16858 z: 0 dmin: 8.70329e-010
Basis: update 41: LU: 17408 z: 0 dmin: 8.70329e-010
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16469 z: 0 dmin: 3.87582e-006
Basis: update 21: LU: 16968 z: 0 dmin: 3.87582e-006
Basis: update 41: LU: 17608 z: 0 dmin: 3.87582e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16676 z: 0 dmin: 1.49624e-006
Basis: update 21: LU: 17161 z: 0 dmin: 1.49624e-006
Basis: update 41: LU: 17884 z: 0 dmin: 1.49624e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 16947 z: 0 dmin: 0.000436553
Basis: update 21: LU: 17418 z: 0 dmin: 1.14338e-005
Basis: update 41: LU: 18159 z: 0 dmin: 1.65552e-007
Factorization: number of singularities 1(7316)
  ** WARNING **
Residual scaled (1.080124e+005).
Basis: update  1: LU: 12133 z: 0 dmin: 0.54382
Basis: update 21: LU: 12284 z: 0 dmin: 0.425734
Basis: update 41: LU: 12687 z: 0 dmin: 3.96223e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 11313 z: 0 dmin: 1
Basis: update 21: LU: 11386 z: 0 dmin: 0.018719
Basis: update 41: LU: 12214 z: 0 dmin: 0.018719
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 10487 z: 0 dmin: 0.0694275
Basis: update 21: LU: 10650 z: 0 dmin: 0.000895314
Basis: update 41: LU: 11150 z: 0 dmin: 0.000895314
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 11131 z: 0 dmin: 0.00160923
Basis: update 21: LU: 11444 z: 0 dmin: 2.45678e-008
Basis: update 41: LU: 11887 z: 0 dmin: 2.45678e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 11745 z: 0 dmin: 3.26913e-005
Basis: update 21: LU: 12191 z: 0 dmin: 3.26913e-005
Basis: update 41: LU: 12824 z: 0 dmin: 2.62521e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12301 z: 0 dmin: 0.000154914
Basis: update 21: LU: 12735 z: 0 dmin: 0.000154914
Basis: update 41: LU: 13253 z: 0 dmin: 2.89475e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 12631 z: 0 dmin: 0.00159404
Basis: update 21: LU: 13023 z: 0 dmin: 0.00159404
Basis: update 41: LU: 13312 z: 0 dmin: 0.00159404
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13008 z: 0 dmin: 3.88262e-006
Basis: update 21: LU: 13520 z: 0 dmin: 3.88262e-006
Basis: update 41: LU: 14135 z: 0 dmin: 3.88262e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13147 z: 0 dmin: 2.29348e-005
Basis: update 21: LU: 13638 z: 0 dmin: 2.29348e-005
Basis: update 41: LU: 14528 z: 0 dmin: 2.29348e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13427 z: 0 dmin: 1.88051e-005
Basis: update 21: LU: 13939 z: 0 dmin: 1.88051e-005

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -3.1685e+003  1079  3985  2251     0     9 z[ 4437] v[ 4533]
Basis: update 41: LU: 14316 z: 0 dmin: 1.03658e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 13796 z: 0 dmin: 1.93871e-008
Basis: update 21: LU: 14328 z: 0 dmin: 1.93871e-008
Basis: update 41: LU: 14599 z: 0 dmin: 1.93871e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 14089 z: 0 dmin: 3.24742e-007
Factorization: number of singularities 1(7316)

Major Iteration Log
major minor  func  grad  residual    step  type prox    inorm  (label)
   24   580   101    28 2.8070e+005  4.3e-008 NG 1.0e+001 1.5e+005 (dLd_price_unit()
  ** WARNING **
Basis modifications: 3280
  ** WARNING **
Advanced Basis Start.
  ** WARNING **
Residual scaled (1.998233e+007).
Basis: update  1: LU: 55645 z: 0 dmin: 0.00209639
Basis: update 21: LU: 59650 z: 1 dmin: 0.00209639
Basis: update 41: LU: 64013 z: 3 dmin: 0.00209639
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 55148 z: 0 dmin: 0.00198539
Basis: update 21: LU: 58767 z: 1 dmin: 0.00198539
Basis: update 41: LU: 63970 z: 3 dmin: 2.78441e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 55125 z: 0 dmin: 9.91087e-005
Basis: update 21: LU: 59117 z: 1 dmin: 9.91087e-005
Basis: update 41: LU: 63421 z: 3 dmin: 9.91087e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 56010 z: 0 dmin: 0.000295318
Basis: update 21: LU: 60760 z: 1 dmin: 0.000295318
Basis: update 41: LU: 65999 z: 4 dmin: 0.000295318
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 57083 z: 0 dmin: 0.0150411
Basis: update 21: LU: 61740 z: 1 dmin: 0.0150411
Basis: update 41: LU: 67314 z: 4 dmin: 0.0150411
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52108 z: 0 dmin: 0.000401434
Basis: update 21: LU: 55569 z: 1 dmin: 0.000401434
Basis: update 41: LU: 59810 z: 3 dmin: 0.000207197
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51197 z: 0 dmin: 0.00208194
Basis: update 21: LU: 54433 z: 0 dmin: 0.00208194
Basis: update 41: LU: 59099 z: 2 dmin: 0.00208194
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52463 z: 0 dmin: 1.06364e-005
Basis: update 21: LU: 55334 z: 0 dmin: 1.06364e-005
Basis: update 41: LU: 59763 z: 2 dmin: 1.06364e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52587 z: 0 dmin: 0.00300325
Basis: update 21: LU: 56328 z: 1 dmin: 0.00300325
Basis: update 41: LU: 60717 z: 2 dmin: 0.00106531
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 55360 z: 0 dmin: 4.90694e-006
Basis: update 21: LU: 59525 z: 1 dmin: 4.90694e-006

Minor Iteration Log
minor      t          z     w     v   art ckpts  enter    leave
  500 -1.8216e-008  5043  1432   840     0     9 z[ 2312] z[ 4409]
Basis: update 41: LU: 63416 z: 3 dmin: 4.90694e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 53639 z: 0 dmin: 4.86094e-006
Basis: update 21: LU: 56628 z: 0 dmin: 4.86094e-006
Basis: update 41: LU: 59954 z: 2 dmin: 4.86094e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52361 z: 0 dmin: 1.64779e-005
Basis: update 21: LU: 56559 z: 0 dmin: 1.64779e-005
Basis: update 41: LU: 61272 z: 2 dmin: 1.64779e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52359 z: 0 dmin: 2.83883e-005
Basis: update 21: LU: 56517 z: 1 dmin: 2.83883e-005
Basis: update 41: LU: 61096 z: 3 dmin: 2.83883e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51772 z: 0 dmin: 1.35219e-006
Basis: update 21: LU: 54717 z: 1 dmin: 1.35219e-006
Basis: update 41: LU: 58546 z: 2 dmin: 1.35219e-006
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51823 z: 0 dmin: 1.39084e-008
Basis: update 21: LU: 53568 z: 0 dmin: 1.39084e-008
Basis: update 41: LU: 57500 z: 1 dmin: 1.39084e-008
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52906 z: 0 dmin: 8.11489e-007
Basis: update 21: LU: 56476 z: 1 dmin: 8.11489e-007
Basis: update 41: LU: 60720 z: 2 dmin: 8.11489e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 52188 z: 0 dmin: 0.00068552
Basis: update 21: LU: 55494 z: 0 dmin: 0.00068552
Basis: update 41: LU: 59516 z: 2 dmin: 0.00068552
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51770 z: 0 dmin: 0.00120305
Basis: update 21: LU: 54831 z: 0 dmin: 0.00120305
Basis: update 41: LU: 58196 z: 1 dmin: 0.00120305
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 50304 z: 0 dmin: 1.97971e-005
Basis: update 21: LU: 53372 z: 0 dmin: 1.97971e-005
Basis: update 41: LU: 56941 z: 1 dmin: 1.97971e-005
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 51353 z: 0 dmin: 1.04535e-007
Basis: update 21: LU: 54775 z: 0 dmin: 1.04535e-007
 1000 -1.2030e-006  4847  1464  1004     0    19 w[ 1721] z[ 3599]
Basis: update 41: LU: 58119 z: 1 dmin: 1.04535e-007
  ** WARNING **
Basis refactored.
Basis: update  1: LU: 49695 z: 0 dmin: 4.55194e-005
Basis: update 21: LU: 52022 z: 0 dmin: 4.55194e-005
